Total avoided impacts consider 2025 as baseline year,,,,,,,,,,,,
,,,,,,,,,,,,
GEM Unique ID,Unique plant name,Unit name,Location,Total avoided CO2 emissions (Mt),Total avoided deaths,Total avoided Work Loss Days (WLDs),Total investment (mn. USD),Economic spillover (mn. USD),Net permanent jobs created,Total temporary jobs created,Annual customer savings (mn USD),Savings per kWh (%)
L100000103193,Lanao Kauswagan power station,Unit 4,Philippines,24.33,"3,912","203,235",$458.5,$8.7,54,121,$37.9,48%
L100000103176,Masinloc power station,Unit 3,Philippines,61.06,836,"42,886","$1,126.8",$21.4,122,292,$77.5,43%
L100000103197,Kamanga power station,Unit 2,Philippines,14.19,460,"24,286",$340.9,$6.5,38,89,$29.5,49%
L100000103193,Lanao Kauswagan power station,Unit 1,Philippines,23.52,"3,781","196,460",$458.5,$8.7,54,121,$37.9,48%
L100000103193,Lanao Kauswagan power station,Unit 2,Philippines,23.52,"3,781","196,460",$458.5,$8.7,54,121,$37.9,48%
L100000103193,Lanao Kauswagan power station,Unit 3,Philippines,23.52,"3,781","196,460",$458.5,$8.7,54,121,$37.9,48%
L100000103173,Limay power station,Unit 4,Philippines,22.25,"1,380","71,951",$431.9,$8.2,47,112,$37.1,49%
L100000103168,Quezon power station,Unit 2,Philippines,81.81,"1,266","60,849","$1,820.2",$34.6,233,488,$128.0,44%
L100000103182,Therma Visayas Energy Project,Unit 1,Philippines,28.23,"2,286","117,395",$578.8,$11.0,72,154,$44.5,46%
L100000103182,Therma Visayas Energy Project,Unit 2,Philippines,28.23,"2,286","117,395",$578.8,$11.0,72,154,$44.5,46%
L100000103184,Davao San Miguel power station,Unit 2,Philippines,24.05,718,"37,164",$489.0,$9.3,55,128,$41.0,48%
L100000103173,Limay power station,Unit 3,Philippines,21.49,"1,332","69,470",$431.9,$8.2,47,112,$37.1,49%
L100000103166,Pagbilao power station,Unit 3,Philippines,68.03,"2,778","140,884","$1,384.2",$26.3,160,363,$89.3,42%
L100000103192,Balingasag power station,Unit 1,Philippines,8.50,939,"51,359",$183.4,$3.5,22,48,$14.7,47%
L100000103192,Balingasag power station,Unit 2,Philippines,8.50,939,"51,359",$183.4,$3.5,22,48,$14.7,47%
L100000103192,Balingasag power station,Unit 3,Philippines,8.50,939,"51,359",$183.4,$3.5,22,48,$14.7,47%
L100000103184,Davao San Miguel power station,Unit 1,Philippines,23.19,692,"35,837",$489.0,$9.3,55,128,$41.0,48%
L100000103173,Limay power station,Unit 1,Philippines,20.72,"1,285","66,989",$431.9,$8.2,47,112,$37.1,49%
L100000103173,Limay power station,Unit 2,Philippines,20.72,"1,285","66,989",$431.9,$8.2,47,112,$37.1,49%
L100000103170,Bundagul power station,--,Philippines,12.51,"5,342","286,286",$271.6,$5.2,30,71,$23.2,49%
L100000103200,Concepcion power station,Unit 1,Philippines,20.10,852,"44,384",$435.5,$8.3,48,113,$37.3,49%
L100000103185,Davao Therma South power station,Unit 2,Philippines,22.34,"6,335","327,942",$485.8,$9.2,54,126,$41.3,49%
L100000103197,Kamanga power station,Unit 1,Philippines,17.89,580,"30,621",$340.9,$6.5,38,89,$29.5,49%
L100000103195,Misamis Oriental power station,Unit 1,Philippines,20.63,"5,477","284,932",$444.2,$8.4,51,117,$37.4,48%
L100000103195,Misamis Oriental power station,Unit 2,Philippines,20.63,"5,477","284,932",$444.2,$8.4,51,117,$37.4,48%
L100000103195,Misamis Oriental power station,Unit 3,Philippines,20.63,"5,477","284,932",$444.2,$8.4,51,117,$37.4,48%
L100000103202,Panay power station,Unit 3,Philippines,22.34,"5,127","265,402",$492.3,$9.4,57,129,$40.8,48%
L100000103167,Puting Bato power station,Unit 2,Philippines,20.63,"2,871","149,387",$440.2,$8.4,50,115,$37.7,49%
L100000103165,Calaca power station,Unit 3,Philippines,22.04,"2,958","152,859",$488.4,$9.3,55,127,$42.0,49%
L100000103165,Calaca power station,Unit 4,Philippines,22.04,"2,958","152,859",$488.4,$9.3,55,127,$42.0,49%
L100000103185,Davao Therma South power station,Unit 1,Philippines,21.48,"6,092","315,329",$485.8,$9.2,54,126,$41.3,49%
L100000103167,Puting Bato power station,Unit 1,Philippines,19.83,"2,761","143,642",$440.2,$8.4,50,115,$37.7,49%
L100000103183,Toledo City power station,Unit 3,Philippines,11.39,"1,305","71,761",$280.5,$5.3,35,75,$25.2,50%
L100000103175,Mariveles Power Plant,Unit 1,Philippines,44.04,"1,311","64,457","$1,032.1",$19.6,108,266,$93.5,50%
L100000103175,Mariveles Power Plant,Unit 2,Philippines,44.04,"1,311","64,457","$1,032.1",$19.6,108,266,$93.5,50%
L100000104808,Cebu Energy power station,Unit 3,Philippines,9.96,"1,141","62,746",$279.8,$5.3,35,75,$25.3,50%
L100000103181,Naga power station,Unit 2-2,Philippines,13.64,"7,336","386,448",$366.1,$7.0,43,96,$30.4,48%
L100000103202,Panay power station,Unit 2,Philippines,12.05,"3,942","211,211",$269.1,$5.1,31,71,$22.8,48%
L100000104808,Cebu Energy power station,Unit 1,Philippines,9.49,"1,087","59,758",$279.8,$5.3,35,75,$25.3,50%
L100000104808,Cebu Energy power station,Unit 2,Philippines,9.49,"1,087","59,758",$279.8,$5.3,35,75,$25.3,50%
L100000103181,Naga power station,Unit 2-1,Philippines,12.99,"6,987","368,045",$366.1,$7.0,43,96,$30.4,48%
L100000103202,Panay power station,Unit 1,Philippines,12.05,"3,942","211,211",$269.1,$5.1,31,71,$22.8,48%
L100000103194,Mindanao Steag power station,Unit 1,Philippines,10.74,"2,488","135,950",$383.0,$7.3,45,101,$24.6,42%
L100000103194,Mindanao Steag power station,Unit 2,Philippines,10.74,"2,488","135,950",$383.0,$7.3,45,101,$24.6,42%
L100000103162,Atimonan power station,Unit 1,Philippines,106.87,"2,969","142,090","$2,354.0",$44.7,315,637,$136.8,39%
L100000103162,Atimonan power station,Unit 2,Philippines,106.87,"2,969","142,090","$2,354.0",$44.7,315,637,$136.8,39%
L100000103176,Masinloc power station,Unit 4,Philippines,64.42,929,"47,999","$1,121.0",$21.3,121,290,$71.6,41%
L100000104539,SMC Mariveles power station,Phase I Unit 1,Philippines,29.21,"1,306","67,582",$476.2,$9.0,50,123,$42.1,49%
L100000104539,SMC Mariveles power station,Phase I Unit 2,Philippines,29.21,"1,306","67,582",$476.2,$9.0,50,123,$42.1,49%
L100000103182,Therma Visayas Energy Project,Unit 3,Philippines,33.87,"2,751","141,332",$575.3,$10.9,72,153,$44.2,46%
L100000103183,Toledo City power station,Unit 5,Philippines,16.20,"1,893","104,204",$273.7,$5.2,34,73,$24.6,50%
L100000103205,Zamboanga power station,--,Philippines,24.68,"2,439","127,852",$413.8,$7.9,53,111,$31.7,46%
L100000103195,Misamis Oriental power station,Unit 4,Philippines,27.77,"7,372","383,562",$444.2,$8.4,51,117,$37.4,48%
L100000103195,Misamis Oriental power station,Unit 5,Philippines,27.77,"7,372","383,562",$444.2,$8.4,51,117,$37.4,48%
L100000103571,Bangkok HSFC Plant power station,Unit 2R,Thailand,3.13,"22,263","1,261,023",$100.8,$1.9,10,27,$11.0,55%
L100000103582,Gheco One power station,Unit 1,Thailand,63.66,"2,250","109,834","$1,818.4",$34.6,171,478,$138.2,46%
L100000103583,Glow Energy power complex,unit 1,Thailand,3.69,387,"21,194",$234.2,$4.5,22,62,$18.9,47%
L100000103583,Glow Energy power complex,unit 2,Thailand,9.64,530,"27,568",$611.7,$11.6,57,161,$49.4,47%
L100000103583,Glow Energy power complex,unit CFB 3,Thailand,21.41,"1,178","61,262",$611.7,$11.6,57,161,$49.4,47%
L100000104674,IRPC power station,--,Thailand,32.57,998,"50,818",$849.3,$16.1,81,224,$68.1,47%
L100000103584,Map Ta Phut BLCP power station,Unit 1,Thailand,55.33,"1,459","70,468","$1,970.8",$37.4,183,518,$160.0,47%
L100000103584,Map Ta Phut BLCP power station,Unit 2,Thailand,58.78,"1,550","74,872","$1,970.8",$37.4,183,518,$160.0,47%
L100000103579,Tha Tum power station,Unit 1,Thailand,7.23,372,"19,332",$451.9,$8.6,42,119,$45.2,53%
L100000103579,Tha Tum power station,Unit 2,Thailand,7.23,372,"19,332",$451.9,$8.6,42,119,$45.2,53%
L100000103655,Yunus Emre power station,Unit 1,Turkiye,25.42,148,"7,503",$457.0,$8.7,48,119,$47.1,53%
L100000103687,Soma Kolin power station,Unit 1,Turkiye,40.76,"1,334","65,242",$810.5,$15.4,87,211,$80.2,52%
L100000103687,Soma Kolin power station,Unit 2,Turkiye,40.76,"1,334","65,242",$810.5,$15.4,87,211,$80.2,52%
L100000103635,Çan-2 power station,--,Turkiye,50.92,591,"28,466","$1,089.1",$20.7,128,289,$100.5,51%
L100000103636,Cenal power station,Unit 1,Turkiye,78.39,392,"19,150","$2,175.3",$41.3,255,577,$102.2,34%
L100000103636,Cenal power station,Unit 2,Turkiye,78.39,392,"19,150","$2,175.3",$41.3,255,577,$102.2,34%
L100000103610,Tufanbeyli power station,Unit 1,Turkiye,21.49,121,"6,116",$449.3,$8.5,40,114,$49.5,55%
L100000103610,Tufanbeyli power station,Unit 2,Turkiye,21.49,121,"6,116",$449.3,$8.5,40,114,$49.5,55%
L100000103610,Tufanbeyli power station,Unit 3,Turkiye,21.49,121,"6,116",$449.3,$8.5,40,114,$49.5,55%
L100000103725,ZETES power stations,Phase 1 Unit 1,Turkiye,18.10,884,"46,470",$558.9,$10.6,74,152,$29.0,37%
L100000103725,ZETES power stations,Phase 2 Unit 1,Turkiye,63.24,"1,760","85,433","$2,148.3",$40.8,285,585,$100.8,34%
L100000103627,Bolu Göynük power station,Unit 1,Turkiye,19.09,94,"4,758",$441.3,$8.4,51,117,$42.5,52%
L100000103627,Bolu Göynük power station,Unit 2,Turkiye,19.09,94,"4,758",$441.3,$8.4,51,117,$42.5,52%
L100000103710,Şırnak Silopi (CİNER) power station,Unit 1,Turkiye,14.14,"1,236","62,937",$401.3,$7.6,35,101,$44.8,55%
L100000103710,Şırnak Silopi (CİNER) power station,Unit 2,Turkiye,18.60,"1,626","82,812",$401.3,$7.6,35,101,$44.8,55%
L100000103641,İÇDAŞ Bekirli power station,Unit 1,Turkiye,64.78,425,"19,931","$1,988.0",$37.8,236,529,$170.1,49%
L100000104736,Eti Maden Bandirma power station,--,Turkiye,6.18,615,"33,349",$154.0,$2.9,18,41,$14.2,51%
L100000103669,İzdemir Enerji power station,Unit 1,Turkiye,45.66,851,"42,625","$1,115.3",$21.2,102,283,$75.2,43%
L100000103657,Atlas Enerji İskenderun power station,Unit 1,Turkiye,74.04,"4,541","220,803","$1,927.4",$36.6,212,505,$112.2,39%
L100000103657,Atlas Enerji İskenderun power station,Unit 2,Turkiye,74.04,"4,541","220,803","$1,927.4",$36.6,212,505,$112.2,39%
L100000104627,Çoban Yıldız power station,--,Turkiye,4.69,224,"12,252",$109.8,$2.1,10,28,$12.3,55%
L100000103684,Polat power station,Unit 1,Turkiye,6.46,273,"14,730",$162.7,$3.1,18,42,$16.0,52%
L100000103717,Aksa Akrilik power station,--,Turkiye,12.68,"4,244","220,369",$340.4,$6.5,43,92,$29.6,49%
L100000103641,İÇDAŞ Bekirli power station,Unit 2,Turkiye,77.12,506,"23,727","$1,988.0",$37.8,236,529,$170.1,49%
L100000103725,ZETES power stations,Phase 2 Unit 2,Turkiye,63.24,"1,760","85,433","$2,148.3",$40.8,285,585,$100.8,34%
L100000103725,ZETES power stations,Phase 3 Unit 1,Turkiye,93.57,"2,508","120,870","$2,445.2",$46.5,324,666,$114.7,34%
L100000103725,ZETES power stations,Phase 3 Unit 2,Turkiye,93.57,"2,508","120,870","$2,445.2",$46.5,324,666,$114.7,34%
L100000103640,İÇDAŞ Biga power station,Unit 1,Turkiye,11.45,189,"9,593",$444.3,$8.4,52,118,$42.3,51%
L100000103640,İÇDAŞ Biga power station,Unit 2,Turkiye,14.51,239,"12,151",$444.3,$8.4,52,118,$42.3,51%
L100000103710,Şırnak Silopi (CİNER) power station,Unit 3,Turkiye,18.60,"1,626","82,812",$401.3,$7.6,35,101,$44.8,55%
L100000104454,Kardemir Karabük Demir Çelik power station,--,Turkiye,7.45,598,"32,648",$270.7,$5.1,36,74,$14.1,37%
L100000103640,İÇDAŞ Biga power station,Unit 3,Turkiye,14.51,239,"12,151",$444.3,$8.4,52,118,$42.3,51%
L100000103634,Çan (18 Mart) power station,Unit 1,Turkiye,11.76,172,"8,667",$528.3,$10.0,62,140,$50.0,51%
L100000103634,Çan (18 Mart) power station,Unit 2,Turkiye,11.76,172,"8,667",$528.3,$10.0,62,140,$50.0,51%
L100000103601,İsken Sugözü power station,Unit 1,Turkiye,44.48,"1,108","53,569","$1,832.8",$34.8,171,466,$132.8,44%
L100000103601,İsken Sugözü power station,Unit 2,Turkiye,44.48,"1,108","53,569","$1,832.8",$34.8,171,466,$132.8,44%
L100000103708,Kangal power station,Unit 3,Turkiye,8.88,25,"1,240",$474.7,$9.0,44,121,$52.6,55%
L100000103617,Çayırhan power station,Unit 3,Turkiye,8.14,126,"6,348",$504.1,$9.6,53,131,$52.0,53%
L100000103617,Çayırhan power station,Unit 4,Turkiye,26.24,407,"20,455",$504.1,$9.6,53,131,$52.0,53%
L100000103698,Kemerköy power station,Unit 3,Turkiye,5.94,18,885,$629.0,$12.0,57,159,$70.9,55%
L100000103674,Afşin-Elbistan power stations,Unit a5,Turkiye,68.09,"1,223","58,681","$1,019.3",$19.4,88,256,$117.0,56%
L100000103674,Afşin-Elbistan power stations,Unit A6,Turkiye,68.09,"1,223","58,681","$1,019.3",$19.4,88,256,$117.0,56%
L100000103007,Hongsa power station,Unit 1,Laos,78.93,268,"13,018","$2,324.3",$44.2,220,620,$225.7,52%
L100000103007,Hongsa power station,Unit 2,Laos,78.93,268,"13,018","$2,324.3",$44.2,220,620,$225.7,52%
L100000103007,Hongsa power station,Unit 3,Laos,82.87,282,"13,668","$2,324.3",$44.2,220,620,$225.7,52%
L100000104780,Sekong power station (EPIC),--,Laos,147.10,259,"12,447","$3,609.5",$68.6,311,950,$292.9,47%
L100000104672,TSBP Sekong power station,Unit 1,Laos,53.60,129,"6,661","$1,082.8",$20.6,93,285,$58.2,37%
L100000104672,TSBP Sekong power station,Unit 2,Laos,53.60,129,"6,661","$1,082.8",$20.6,93,285,$58.2,37%
L100000104671,Phonesack Xekong power station,Unit 1,Laos,53.60,129,"6,661","$1,082.8",$20.6,93,285,$58.2,37%
L100000104671,Phonesack Xekong power station,Unit 2,Laos,53.60,129,"6,661","$1,082.8",$20.6,93,285,$58.2,37%
L100000104671,Phonesack Xekong power station,Unit 3,Laos,53.60,129,"6,661","$1,082.8",$20.6,93,285,$58.2,37%
L100000104671,Phonesack Xekong power station,Unit 4,Laos,53.60,129,"6,661","$1,082.8",$20.6,93,285,$58.2,37%
L100000104671,Phonesack Xekong power station,Unit 5,Laos,53.60,129,"6,661","$1,082.8",$20.6,93,285,$58.2,37%
L100000104671,Phonesack Xekong power station,Unit 6,Laos,53.60,129,"6,661","$1,082.8",$20.6,93,285,$58.2,37%
L100000104539,SMC Mariveles power station,Phase I Unit 3,Philippines,29.21,"1,306","67,582",$476.2,$9.0,50,123,$42.1,49%
L100000104539,SMC Mariveles power station,Phase I Unit 4,Philippines,28.05,"1,303","67,736",$476.2,$9.0,50,123,$39.7,48%
L100000104539,SMC Mariveles power station,Phase II Unit 5,Philippines,56.10,"1,875","93,215",$952.4,$18.1,101,245,$79.5,48%
L100000104539,SMC Mariveles power station,Phase II Unit 6,Philippines,56.10,"1,875","93,215",$952.4,$18.1,101,245,$79.5,48%
